Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_acwi_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2021-09-07;62,98;63,00;62,73;62,80;99.755;6.269.939
2021-09-06;62,92;63,14;62,88;63,10;51.001;3.213.525
2021-09-03;62,73;62,82;62,45;62,67;120.099;7.527.817
2021-09-02;62,67;62,87;62,61;62,80;62.285;3.908.552
2021-09-01;63,04;63,04;62,57;62,65;85.304;5.362.364
2021-08-31;62,73;62,82;62,44;62,67;42.444;2.657.179
2021-08-30;62,37;62,65;62,35;62,62;40.990;2.560.314
2021-08-27;62,06;62,35;62,06;62,33;27.654;1.719.856
2021-08-26;62,14;62,36;62,02;62,11;77.208;4.802.833
2021-08-25;62,41;62,42;62,30;62,40;31.247;1.949.102
2021-08-24;62,33;62,36;62,15;62,34;37.199;2.317.455
2021-08-23;61,88;62,10;61,70;62,09;83.958;5.199.720
2021-08-20;61,20;61,68;60,94;61,67;44.288;2.714.378
2021-08-19;61,03;61,40;60,75;61,29;112.414;6.852.631
2021-08-18;62,11;62,11;61,93;62,01;26.298;1.630.998
2021-08-17;62,00;62,09;61,72;62,01;50.849;3.148.222
2021-08-16;62,06;62,06;61,70;61,90;81.985;5.076.155
2021-08-13;62,32;62,36;62,07;62,10;42.132;2.622.021
2021-08-12;62,20;62,34;62,12;62,24;38.039;2.366.936
2021-08-11;62,27;62,37;62,16;62,19;31.704;1.973.844
2021-08-10;62,07;62,30;62,06;62,19;41.478;2.577.145
2021-08-09;61,88;62,01;61,80;61,97;57.975;3.586.329
2021-08-06;61,62;62,00;61,55;61,84;55.697;3.439.074
2021-08-05;61,33;61,59;61,32;61,56;42.700;2.623.286
2021-08-04;61,29;61,40;61,09;61,32;100.755;6.173.946
2021-08-03;60,98;61,06;60,66;60,99;87.333;5.322.429
2021-08-02;61,15;61,22;60,92;61,09;148.556;9.078.214
2021-07-30;60,56;60,95;60,40;60,83;116.642;7.069.812
2021-07-29;61,07;61,18;60,98;61,14;52.019;3.177.155
2021-07-28;60,79;61,14;60,70;61,07;43.305;2.640.920
2021-07-27;61,05;61,10;60,50;60,51;41.243;2.511.146
2021-07-26;61,17;61,23;60,90;61,19;49.351;3.013.180
2021-07-23;61,26;61,48;61,17;61,48;74.150;4.544.778
2021-07-22;61,01;61,08;60,73;60,99;22.510;1.372.416
2021-07-21;60,47;60,70;60,39;60,68;35.311;2.138.373
2021-07-20;59,91;60,37;59,65;60,26;70.505;4.220.780
2021-07-19;60,24;60,28;59,17;59,57;92.255;5.512.799
2021-07-16;60,90;61,04;60,67;60,71;26.444;1.610.126
2021-07-15;60,99;61,06;60,79;60,96;73.261;4.466.631
2021-07-14;61,13;61,31;61,09;61,09;42.165;2.579.947
2021-07-13;61,09;61,31;61,01;61,31;92.443;5.651.929
2021-07-12;60,77;60,97;60,50;60,96;42.446;2.580.141
2021-07-09;60,45;60,74;60,35;60,74;33.375;2.018.407
2021-07-08;60,63;60,63;59,69;60,06;74.341;4.462.547
2021-07-07;60,83;61,10;60,79;61,00;49.968;3.046.204
2021-07-06;60,69;60,98;60,53;60,64;92.082;5.599.775
2021-07-05;60,72;60,85;60,58;60,83;62.909;3.820.198
2021-07-02;60,62;60,76;60,58;60,70;38.247;2.321.070
2021-07-01;60,48;60,64;60,25;60,42;74.596;4.508.934
2021-06-30;60,35;60,40;60,03;60,33;43.276;2.606.080
2021-06-29;60,15;60,40;60,14;60,29;43.569;2.625.861
2021-06-28;60,10;60,23;60,00;60,04;38.263;2.299.351
2021-06-25;59,97;60,05;59,86;60,04;55.373;3.320.223
2021-06-24;59,69;60,01;59,67;59,91;55.482;3.319.616
2021-06-23;59,77;59,77;59,48;59,51;53.351;3.178.568
2021-06-22;59,52;59,60;59,34;59,60;33.118;1.969.928
2021-06-21;58,78;59,36;58,78;59,36;61.569;3.628.981
2021-06-18;59,65;59,66;59,09;59,14;57.162;3.390.701
2021-06-17;59,08;59,66;59,08;59,65;30.109;1.787.268
2021-06-16;59,04;59,09;58,92;59,04;43.883;2.588.497
2021-06-15;59,18;59,23;58,91;58,91;50.837;3.006.157
2021-06-14;59,19;59,21;58,91;58,94;48.380;2.858.693
2021-06-11;58,60;59,14;58,59;58,97;40.453;2.379.721
2021-06-10;58,47;58,73;58,31;58,61;27.193;1.590.133
2021-06-09;58,39;58,48;58,30;58,42;38.868;2.269.514
2021-06-08;58,48;58,59;58,25;58,32;38.820;2.269.380
2021-06-07;58,46;58,57;58,30;58,30;70.152;4.101.394
2021-06-04;58,20;58,44;58,20;58,42;36.046;2.100.396
2021-06-03;58,17;58,33;57,75;58,23;36.180;2.099.140
2021-06-02;58,03;58,19;57,96;58,19;32.372;1.881.390
2021-06-01;57,97;58,23;57,81;57,95;100.726;5.847.513
2021-05-31;58,00;58,06;57,70;57,70;31.173;1.806.560
2021-05-28;57,93;58,16;57,87;58,02;38.093;2.210.316
2021-05-27;57,54;57,85;57,46;57,77;29.663;1.710.042
2021-05-26;57,57;57,60;57,37;57,59;37.001;2.127.178
2021-05-25;57,61;57,62;57,37;57,37;61.700;3.547.950
2021-05-21;57,06;57,47;56,97;57,26;17.448;997.760
2021-05-20;56,56;57,05;56,25;57,05;35.199;1.987.998
2021-05-19;56,27;56,35;55,79;56,09;55.292;3.104.348
2021-05-18;57,34;57,35;56,90;57,02;28.993;1.654.964
2021-05-17;57,15;57,20;56,82;56,91;46.720;2.665.357
2021-05-14;56,80;57,12;56,64;57,11;25.435;1.446.015
2021-05-13;55,98;56,75;55,64;56,58;37.712;2.117.484
2021-05-12;56,93;57,01;56,55;56,55;44.777;2.543.919
2021-05-11;57,17;57,17;56,42;56,82;95.275;5.410.622
2021-05-10;58,04;58,07;57,76;57,91;50.845;2.945.829
2021-05-07;58,00;58,10;57,84;58,09;16.743;970.626
2021-05-06;57,89;57,92;57,33;57,70;35.083;2.022.425
2021-05-05;57,72;57,96;57,70;57,96;28.300;1.637.245
2021-05-04;57,92;58,00;57,08;57,18;63.152;3.648.062
2021-05-03;57,88;58,00;57,70;57,87;59.096;3.421.132
2021-04-30;57,79;57,85;57,61;57,77;54.551;3.151.175
2021-04-29;58,02;58,10;57,67;57,71;25.995;1.507.560
2021-04-28;58,00;58,03;57,80;57,85;20.589;1.192.465
2021-04-27;57,97;57,99;57,72;57,84;21.227;1.228.216
2021-04-26;57,74;57,97;57,62;57,90;16.059;928.297
2021-04-23;57,59;57,82;57,39;57,81;51.526;2.965.882
2021-04-22;57,71;57,93;57,63;57,85;24.441;1.410.914
2021-04-21;57,31;57,54;57,19;57,51;29.395;1.684.979
2021-04-20;57,73;57,80;57,05;57,07;51.658;2.967.022
2021-04-19;58,26;58,32;57,81;57,84;37.841;2.198.666
2021-04-16;58,12;58,29;58,09;58,23;46.534;2.708.760
2021-04-15;57,78;58,08;57,75;58,07;35.046;2.028.438
2021-04-14;57,81;57,96;57,75;57,78;20.966;1.212.626
2021-04-13;57,78;57,85;57,60;57,75;76.080;4.390.212
2021-04-12;57,72;57,78;57,55;57,61;41.557;2.397.147
2021-04-09;57,62;57,75;57,51;57,67;31.438;1.812.531
2021-04-08;57,65;57,73;57,48;57,56;85.800;4.945.286
2021-04-07;57,46;57,51;57,23;57,28;60.396;3.465.232
2021-04-06;57,67;57,75;57,51;57,71;116.289;6.702.273
2021-04-01;57,08;57,51;57,01;57,24;87.459;4.997.052
2021-03-31;56,68;56,95;56,56;56,95;87.216;4.944.879
2021-03-30;56,74;56,81;56,53;56,77;89.188;5.059.220
2021-03-29;56,49;56,62;56,33;56,42;93.096;5.256.800
2021-03-26;56,15;56,25;56,00;56,19;62.730;3.518.449
2021-03-25;55,50;55,68;55,12;55,68;39.446;2.183.858
2021-03-24;55,65;55,97;55,65;55,85;39.916;2.227.725
2021-03-23;55,81;56,12;55,70;56,02;67.830;3.786.859
2021-03-22;55,65;55,97;55,60;55,97;63.910;3.563.030
2021-03-19;55,75;56,03;55,53;55,81;67.533;3.772.655
2021-03-18;56,27;56,27;55,97;56,17;51.196;2.873.772
2021-03-17;56,33;56,34;55,88;56,00;28.968;1.624.784
2021-03-16;56,31;56,56;56,16;56,44;40.607;2.289.019
2021-03-15;55,92;56,12;55,78;55,88;47.824;2.676.863
2021-03-12;55,63;55,76;55,55;55,60;35.270;1.962.845
2021-03-11;55,68;55,94;55,55;55,94;25.535;1.421.608
2021-03-10;55,12;55,58;55,08;55,44;33.779;1.866.147
2021-03-09;54,71;55,36;54,68;55,34;30.604;1.681.280
2021-03-08;54,43;55,17;54,19;55,03;43.598;2.380.028
2021-03-05;53,75;54,38;53,50;53,59;40.496;2.181.856
2021-03-04;54,12;54,37;53,80;54,25;46.769;2.529.732
2021-03-03;54,97;55,13;54,32;54,59;61.260;3.357.480
2021-03-02;54,88;55,09;54,64;54,64;34.420;1.891.716
2021-03-01;54,43;55,15;54,43;55,00;52.865;2.884.395
2021-02-26;53,59;54,03;53,31;53,96;50.656;2.724.351
2021-02-25;55,03;55,08;54,35;54,35;32.606;1.785.833
2021-02-24;54,46;54,90;54,31;54,84;16.410;895.377
2021-02-23;54,91;54,91;53,76;54,44;79.318;4.308.541
2021-02-22;54,87;54,97;54,73;54,91;44.328;2.433.258
2021-02-19;55,36;55,77;55,25;55,55;109.237;6.054.764
2021-02-18;55,77;55,88;55,17;55,32;16.028;890.196
2021-02-17;55,94;56,09;55,69;55,69;49.988;2.797.721
2021-02-16;56,13;56,14;55,90;55,93;23.364;1.309.842
2021-02-15;56,00;56,11;55,88;56,08;34.752;1.946.589
2021-02-12;55,31;55,62;55,21;55,62;15.719;871.474
2021-02-11;55,32;55,51;55,30;55,45;34.387;1.905.455
2021-02-10;55,37;55,53;54,90;55,14;20.197;1.117.946
2021-02-09;55,24;55,35;55,09;55,24;30.496;1.682.288
2021-02-08;55,21;55,40;55,13;55,21;25.974;1.435.054
2021-02-05;55,15;55,30;54,92;55,06;36.386;2.007.446
2021-02-04;54,50;54,88;54,50;54,85;60.110;3.287.401
2021-02-03;54,67;54,67;54,35;54,44;62.150;3.386.053
2021-02-02;53,73;54,40;53,73;54,36;54.242;2.938.505
2021-02-01;52,92;53,28;52,79;53,16;91.424;4.852.118
2021-01-29;52,59;52,97;52,45;52,45;10.965;578.236
2021-01-28;52,74;53,61;52,30;53,53;36.273;1.923.939
2021-01-27;53,98;54,14;53,28;53,45;60.643;3.259.347
2021-01-26;54,08;54,36;54,08;54,13;52.912;2.867.319
2021-01-25;54,35;54,45;53,74;54,01;48.900;2.653.469
2021-01-22;54,01;54,05;53,73;53,95;229.570;12.392.512
2021-01-21;54,66;54,66;54,26;54,33;12.005;653.819
2021-01-20;53,85;54,38;53,85;54,33;37.262;2.017.557
2021-01-19;53,91;53,91;53,63;53,63;27.398;1.473.258
2021-01-18;53,47;53,66;53,46;53,64;16.325;873.822
2021-01-15;53,65;53,75;53,27;53,54;34.194;1.833.943
2021-01-14;53,85;54,10;53,80;53,98;31.382;1.692.257
2021-01-13;53,49;53,67;53,38;53,63;22.258;1.191.082
2021-01-12;53,56;53,61;53,38;53,52;14.203;760.288
2021-01-11;53,45;53,58;53,26;53,49;28.883;1.543.162
2021-01-08;53,40;53,45;53,22;53,30;63.941;3.408.534
2021-01-07;52,46;52,92;52,38;52,81;21.208;1.115.599
2021-01-06;51,73;52,55;51,54;52,41;26.725;1.384.626
2021-01-05;51,65;51,90;51,47;51,86;62.368;3.225.955
2021-01-04;52,40;52,43;51,50;51,56;95.601;4.990.635
2020-12-30;51,93;52,03;51,83;51,83;10.520;546.391
2020-12-29;51,98;52,08;51,73;51,82;27.299;1.417.068
2020-12-28;51,73;51,93;51,60;51,80;30.233;1.565.045
2020-12-23;51,45;51,58;51,37;51,53;12.313;634.231
2020-12-22;51,03;51,38;51,03;51,27;18.502;947.220
2020-12-21;51,36;51,37;50,52;50,88;46.473;2.358.154
2020-12-18;51,52;51,68;51,43;51,50;150.055;7.746.276
2020-12-17;51,64;51,72;51,55;51,58;9.048;467.378
2020-12-16;51,54;51,57;51,31;51,57;8.418;433.440
2020-12-15;51,12;51,29;51,11;51,22;21.530;1.102.140
2020-12-14;51,33;51,45;51,26;51,26;13.896;713.732
2020-12-11;51,29;51,29;50,75;51,01;9.188;468.872
2020-12-10;51,39;51,42;50,96;51,36;9.928;509.736
2020-12-09;51,69;51,78;51,59;51,65;14.907;771.512
2020-12-08;51,39;51,50;51,09;51,50;11.141;571.827
2020-12-07;51,32;51,39;51,20;51,39;20.681;1.060.615
2020-12-04;51,16;51,38;51,05;51,38;4.166;213.074
2020-12-03;51,02;51,10;50,91;51,08;12.170;620.942
2020-12-02;51,00;51,11;50,86;51,01;8.679;442.903
2020-12-01;51,41;51,55;51,16;51,26;48.438;2.487.651
2020-11-30;50,96;51,21;50,78;50,80;16.481;841.150
2020-11-27;51,38;51,55;51,31;51,42;8.113;417.599
2020-11-26;51,42;51,51;51,16;51,42;20.612;1.058.682
2020-11-25;51,45;51,45;51,21;51,34;41.534;2.130.013
2020-11-24;51,28;51,47;51,18;51,44;9.384;481.120
2020-11-23;50,87;51,02;50,71;50,81;12.808;651.401
2020-11-20;50,52;50,81;50,48;50,81;15.059;763.755
2020-11-19;50,55;50,59;50,36;50,54;19.005;959.255
2020-11-18;50,66;51,09;50,66;50,98;10.994;559.757
2020-11-17;50,95;50,96;50,48;50,83;17.204;872.730
2020-11-16;50,75;51,13;50,75;50,99;51.311;2.612.925
2020-11-13;50,18;50,37;50,12;50,23;10.882;546.944
2020-11-12;50,27;50,46;50,22;50,27;10.328;520.017
2020-11-11;50,19;50,67;50,15;50,60;12.905;651.382
2020-11-10;50,17;50,24;49,70;49,96;27.276;1.364.513
2020-11-09;49,665;51,14;49,65;50,68;34.050;1.714.251
2020-11-06;49,07;49,14;48,615;49,045;11.392;556.521
2020-11-05;49,135;49,36;48,945;49,235;34.570;1.698.590
2020-11-04;47,59;48,925;47,40;48,925;13.752;661.490
2020-11-03;47,335;47,82;47,255;47,82;9.528;452.702
2020-11-02;46,705;47,235;46,615;47,14;37.052;1.737.794
2020-10-30;46,235;46,725;46,18;46,45;25.067;1.165.407
2020-10-29;46,76;46,91;46,30;46,87;8.159;381.447
2020-10-28;47,31;47,31;46,405;46,52;24.437;1.141.436
2020-10-27;47,67;47,79;47,435;47,485;13.739;653.541
2020-10-26;47,76;47,99;47,48;47,48;9.913;473.084
2020-10-23;48,245;48,435;48,15;48,15;6.770;327.072
2020-10-22;47,815;48,11;47,705;48,01;9.550;457.470
2020-10-21;48,275;48,275;47,93;48,02;14.480;694.734
2020-10-20;48,445;48,54;48,13;48,19;81.794;3.950.135
2020-10-19;49,245;49,285;48,615;48,70;14.077;689.695
2020-10-16;48,96;49,265;48,86;49,115;11.361;557.631
2020-10-15;48,77;48,77;48,43;48,685;21.722;1.055.931
2020-10-14;49,39;49,485;49,18;49,235;4.452;219.765
2020-10-13;49,315;49,415;49,20;49,39;31.841;1.571.708
2020-10-12;48,79;49,26;48,79;49,245;12.172;596.740
2020-10-09;48,60;48,655;48,475;48,615;11.460;556.260
2020-10-08;48,385;48,545;48,305;48,40;17.206;833.095
2020-10-07;47,83;48,045;47,77;48,025;9.695;464.742
2020-10-06;47,84;47,985;47,715;47,895;6.488;310.886
2020-10-05;47,73;47,78;47,535;47,72;13.717;653.330
2020-10-02;47,08;47,57;47,02;47,475;23.921;1.130.382
2020-10-01;47,755;47,805;47,57;47,64;15.117;721.714
2020-09-30;46,95;47,58;46,95;47,525;5.259;248.693
2020-09-29;47,57;47,57;47,165;47,205;11.642;551.218
2020-09-28;47,30;47,575;47,26;47,565;2.545;120.830
2020-09-25;46,38;46,645;46,09;46,635;4.673;216.453
2020-09-24;46,21;46,42;46,00;46,40;21.965;1.016.106
2020-09-23;47,00;47,265;46,91;46,91;12.991;612.087
2020-09-22;46,45;46,775;46,45;46,58;17.776;829.063
2020-09-21;46,725;46,725;45,955;46,15;5.599;259.978
2020-09-18;47,32;47,54;47,065;47,065;3.005;142.247
2020-09-17;47,29;47,56;47,14;47,43;4.427;209.670
2020-09-16;47,865;48,035;47,845;48,035;8.396;402.508
2020-09-15;47,495;47,905;47,415;47,87;14.600;695.392
2020-09-14;47,47;47,47;47,14;47,445;4.836;229.062
2020-09-11;47,17;47,235;46,89;47,03;5.088;239.701
2020-09-10;47,565;47,565;47,215;47,215;1.671;79.165
2020-09-09;46,94;47,54;46,94;47,54;17.470;826.368
2020-09-08;47,92;47,955;46,92;47,025;10.906;515.557
2020-09-07;47,44;47,875;47,44;47,825;15.107;719.045
2020-09-04;47,68;48,21;46,95;47,125;12.627;603.159
2020-09-03;49,53;49,575;48,095;48,095;4.740;233.836
2020-09-02;48,64;49,175;48,64;49,00;12.092;592.765
2020-09-01;48,245;48,335;47,905;48,235;20.188;973.021
2020-08-31;48,59;48,59;48,005;48,015;8.145;393.071
2020-08-28;48,525;48,525;48,225;48,31;6.235;301.066
2020-08-27;48,50;48,705;48,395;48,645;6.906;335.024
2020-08-26;48,095;48,385;48,095;48,375;4.557;219.799
2020-08-25;48,20;48,355;47,94;48,00;5.314;256.319
2020-08-24;47,90;48,04;47,825;47,95;15.242;730.901
2020-08-21;47,435;47,545;47,245;47,50;7.640;362.723
2020-08-20;47,005;47,17;47,005;47,17;4.095;192.857
2020-08-19;47,20;47,435;47,195;47,435;3.595;170.125
2020-08-18;47,225;47,455;47,00;47,185;2.583;121.883
2020-08-17;47,375;47,395;47,235;47,395;18.886;894.037
2020-08-14;47,44;47,44;47,09;47,30;581;27.444
2020-08-13;47,405;47,57;47,30;47,47;26.032;1.235.748
2020-08-12;47,40;47,615;47,40;47,615;1.582;75.078
2020-08-11;47,42;47,565;47,30;47,44;3.141;149.083
2020-08-10;47,015;47,135;46,845;46,995;6.159;289.458
2020-08-07;46,66;46,97;46,61;46,895;5.229;245.271
2020-08-06;46,58;46,785;46,42;46,585;12.500;582.251
2020-08-05;46,735;46,795;46,485;46,58;13.093;611.477
2020-08-04;46,685;46,685;46,365;46,575;5.291;246.073
2020-08-03;46,08;46,56;45,92;46,54;26.445;1.222.633
2020-07-31;45,675;45,94;45,45;45,54;6.469;295.597
2020-07-30;46,20;46,20;45,41;45,765;5.747;263.216
2020-07-29;46,13;46,26;46,07;46,215;3.723;171.887
2020-07-28;46,285;46,355;46,065;46,315;4.784;221.221
2020-07-27;46,115;46,155;45,835;45,96;8.301;382.257
2020-07-24;46,22;46,505;46,085;46,23;4.445;205.446
2020-07-23;47,295;47,43;47,085;47,11;2.308;109.096
2020-07-22;47,295;47,295;46,90;47,045;7.760;364.878
2020-07-21;47,725;47,955;47,55;47,605;5.243;250.669
2020-07-20;46,775;47,305;46,71;47,265;13.628;642.888
2020-07-17;47,08;47,105;46,92;47,005;7.153;336.494
2020-07-16;46,935;47,025;46,805;46,84;23.146;1.084.886
2020-07-15;47,145;47,42;46,93;47,22;22.747;1.075.328
2020-07-14;46,725;46,725;46,115;46,515;8.816;410.040
2020-07-13;47,295;47,48;47,185;47,475;17.710;837.670
2020-07-10;46,44;46,81;46,44;46,79;29.486;1.376.186
2020-07-09;46,785;46,945;46,30;46,30;22.683;1.054.235
2020-07-08;46,785;46,845;46,44;46,53;7.747;361.540
2020-07-07;46,76;47,045;46,615;46,985;7.108;332.449
2020-07-06;46,92;47,095;46,825;47,075;33.088;1.554.559
2020-07-03;46,68;46,68;46,26;46,39;27.069;1.257.520
2020-07-02;46,065;46,715;46,065;46,58;9.466;438.836
2020-07-01;45,795;46,025;45,60;45,775;14.839;680.303
2020-06-30;45,50;45,59;45,28;45,53;36.448;1.655.723
2020-06-29;44,945;45,23;44,70;45,20;3.929;176.848
2020-06-26;45,815;45,925;45,095;45,195;24.707;1.123.036
2020-06-25;45,05;45,435;44,91;45,33;15.187;687.139
2020-06-24;46,08;46,18;45,19;45,19;31.098;1.415.853
2020-06-23;46,165;46,415;46,035;46,325;14.733;681.917
2020-06-22;45,885;46,065;45,80;45,905;23.061;1.059.065
2020-06-19;46,315;46,49;46,23;46,44;3.253;150.942
2020-06-18;45,97;46,10;45,815;46,04;8.471;389.649
2020-06-17;46,01;46,425;46,01;46,215;21.970;1.016.502
2020-06-16;45,465;46,37;45,395;45,905;21.020;965.477
2020-06-15;43,695;44,595;43,62;44,485;69.125;3.042.632
2020-06-12;44,56;45,33;44,425;44,92;17.568;790.859
2020-06-11;45,605;45,61;44,805;44,805;15.677;711.157
2020-06-10;46,95;46,95;46,39;46,46;12.803;597.361
2020-06-09;47,245;47,245;46,48;46,62;9.958;465.078
2020-06-08;46,635;47,04;46,63;46,945;11.625;544.526
2020-06-05;45,82;46,955;45,82;46,955;20.685;956.156
2020-06-04;45,985;46,105;45,585;45,66;24.486;1.122.670
2020-06-03;45,73;46,175;45,70;46,17;24.459;1.120.674
2020-06-02;45,36;45,595;45,30;45,415;30.604;1.389.291
2020-05-29;44,75;44,80;44,47;44,47;8.865;396.298
2020-05-28;45,275;45,395;45,12;45,30;8.277;374.583
2020-05-27;45,075;45,36;44,455;44,76;9.861;444.254
2020-05-26;45,15;45,15;44,875;44,895;10.058;452.582
2020-05-25;44,505;44,85;44,42;44,85;18.372;820.556
2020-05-22;43,665;44,165;43,58;44,025;9.454;415.456
2020-05-21;44,045;44,285;43,98;44,035;4.724;208.203
2020-05-20;44,03;44,495;44,00;44,45;7.142;316.213
2020-05-19;44,46;44,46;43,915;44,28;25.655;1.134.269
2020-05-18;43,65;44,435;43,65;44,435;10.510;461.241
2020-05-15;43,40;43,41;42,68;42,865;39.303;1.692.266
2020-05-14;42,855;42,98;42,10;42,67;14.844;632.301
2020-05-13;43,55;43,59;43,13;43,13;12.948;562.245
2020-05-12;44,025;44,34;44,025;44,17;27.858;1.232.402
2020-05-11;44,45;44,535;43,86;44,195;54.453;2.400.433
2020-05-08;44,085;44,20;43,88;44,085;14.993;659.780
2020-05-07;43,46;43,81;43,46;43,805;20.810;908.619
2020-05-06;43,59;43,765;43,275;43,325;10.842;471.682
2020-05-05;42,95;43,50;42,85;43,50;47.708;2.058.820
2020-05-04;42,155;42,415;41,975;42,255;37.470;1.579.943
2020-04-30;44,62;44,68;43,635;43,635;43.848;1.934.836
2020-04-29;43,875;44,475;43,72;44,38;20.569;904.691
2020-04-28;43,43;44,015;43,385;43,64;19.690;860.586
2020-04-27;43,07;43,33;42,99;43,33;12.293;529.988
2020-04-24;42,405;42,775;42,32;42,41;13.098;556.867
2020-04-23;42,54;43,005;42,30;42,805;47.147;2.008.420
2020-04-22;41,78;42,26;41,70;42,26;41.571;1.742.935
2020-04-21;42,54;42,54;41,345;41,41;88.023;3.696.871
2020-04-20;43,06;43,085;42,40;43,085;81.099;3.471.921
2020-04-17;43,22;43,44;42,615;42,71;67.563;2.910.944
2020-04-16;42,225;42,23;41,62;42,145;77.281;3.245.216
2020-04-15;42,50;42,50;41,57;41,66;66.159;2.786.079
2020-04-14;42,415;42,655;42,14;42,34;53.239;2.256.329
2020-04-09;41,935;42,35;41,315;42,05;71.264;2.984.091
2020-04-08;40,665;41,28;40,375;41,28;42.430;1.728.146
2020-04-07;41,34;41,76;40,835;41,375;92.858;3.843.196
2020-04-06;39,825;40,24;39,68;40,13;90.192;3.606.548
2020-04-03;38,68;39,095;38,43;38,43;93.710;3.629.702
2020-04-02;38,42;38,88;37,74;38,67;102.236;3.911.051
2020-04-01;38,305;38,555;38,00;38,295;64.856;2.481.781
2020-03-31;39,65;39,93;39,225;39,89;89.352;3.544.316
2020-03-30;38,575;39,28;37,89;39,185;135.455;5.259.119
2020-03-27;39,07;39,20;38,29;38,50;64.351;2.484.799
2020-03-26;37,84;39,59;37,50;39,59;31.630;1.215.424
2020-03-25;38,51;39,01;37,49;38,845;132.370;5.069.237
2020-03-24;36,54;37,77;36,085;37,77;120.264;4.437.580
2020-03-23;34,955;36,555;34,385;34,84;86.052;3.015.306
2020-03-20;38,19;38,65;36,80;37,04;69.758;2.621.215
2020-03-19;36,12;37,13;35,365;36,73;41.613;1.502.530
2020-03-18;36,31;36,765;35,235;35,905;118.800;4.289.628
2020-03-17;37,465;38,11;35,13;37,455;32.742;1.209.799
2020-03-16;37,305;37,45;35,00;36,98;76.398;2.782.879
2020-03-13;38,61;39,655;37,465;38,095;74.030;2.849.572
2020-03-12;39,135;39,135;37,05;37,365;36.594;1.403.461
2020-03-11;41,65;42,005;41,00;41,17;124.251;5.141.622
2020-03-10;41,685;42,775;40,655;41,045;198.508;8.264.579
2020-03-09;41,27;41,94;40,32;41,005;112.504;4.647.819
2020-03-06;45,05;45,05;43,58;44,055;61.847;2.732.101
2020-03-05;46,735;46,735;45,68;46,07;36.701;1.693.813
2020-03-04;45,90;46,615;45,88;46,31;24.454;1.133.702
2020-03-03;46,28;46,765;45,78;45,925;81.430;3.778.160
2020-03-02;45,705;45,705;44,31;45,495;174.494;7.884.965
2020-02-28;45,355;45,38;44,345;44,945;87.777;3.938.866
2020-02-27;47,625;47,85;46,29;46,825;41.685;1.969.016
2020-02-26;48,615;49,10;47,805;48,845;52.596;2.554.568
2020-02-25;50,15;50,15;48,965;49,04;88.619;4.393.538
2020-02-24;50,46;50,46;49,725;49,755;34.635;1.734.186
2020-02-21;51,76;51,90;51,29;51,51;14.433;745.738
2020-02-20;52,38;52,38;51,84;51,84;8.416;439.525
2020-02-19;52,27;52,47;52,23;52,47;10.341;541.408
2020-02-18;51,88;52,16;51,84;51,93;16.964;881.268
