Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_em_ucits_etf_usd_acc-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=&clean_split=1&clean_payout=1&clean_bezug=1
2021-08-19;35,194;35,243;34,981;35,164;35.005;1.227.589
2021-08-18;36,053;36,054;35,918;35,93;10.396;374.148
2021-08-17;35,512;35,835;35,50;35,772;15.874;566.119
2021-08-16;36,057;36,162;35,975;36,076;24.653;889.407
2021-08-13;36,442;36,465;36,298;36,365;15.506;563.989
2021-08-12;36,725;36,786;36,60;36,674;10.946;401.817
2021-08-11;36,967;37,128;36,855;36,917;17.935;663.212
2021-08-10;37,087;37,087;36,881;36,931;11.382;421.739
2021-08-09;36,749;36,895;36,71;36,884;13.021;478.943
2021-08-06;36,599;36,756;36,526;36,593;9.508;348.729
2021-08-05;36,644;36,862;36,644;36,832;26.349;967.291
2021-08-04;36,782;36,857;36,654;36,762;6.800;250.237
2021-08-03;36,395;36,398;36,163;36,313;8.733;317.318
2021-08-02;36,319;36,472;36,235;36,443;49.753;1.807.241
2021-07-30;35,882;36,194;35,873;36,134;10.977;394.811
2021-07-29;36,433;36,578;36,27;36,363;14.352;523.817
2021-07-28;35,567;36,197;35,454;36,174;19.971;712.928
2021-07-27;35,41;35,50;35,094;35,094;36.385;1.288.323
2021-07-26;36,277;36,328;35,944;36,227;62.836;2.273.345
2021-07-23;37,342;37,342;36,878;36,92;14.692;544.955
2021-07-22;37,535;37,572;37,375;37,467;11.553;433.249
2021-07-21;37,094;37,188;36,953;37,185;15.731;582.993
2021-07-20;37,105;37,19;36,898;37,141;39.018;1.444.648
2021-07-19;37,375;37,375;36,819;36,996;20.241;751.500
2021-07-16;37,927;37,996;37,701;37,701;10.614;402.097
2021-07-15;38,058;38,058;37,90;37,996;20.286;770.947
2021-07-14;37,831;38,041;37,773;37,786;11.128;421.960
2021-07-13;37,711;37,853;37,623;37,853;10.354;390.945
2021-07-12;37,256;37,376;37,066;37,376;14.310;532.918
2021-07-09;37,029;37,316;37,029;37,294;13.158;489.058
2021-07-08;37,12;37,12;36,679;36,813;19.361;713.319
2021-07-07;37,764;37,96;37,686;37,718;10.281;389.118
2021-07-06;37,921;38,041;37,691;37,757;22.497;853.211
2021-07-05;38,011;38,043;37,90;37,937;32.046;1.217.266
2021-07-02;37,974;38,21;37,912;38,125;16.092;612.832
2021-07-01;38,487;38,589;38,123;38,155;38.195;1.466.122
2021-06-30;38,533;38,573;38,36;38,504;13.092;503.828
2021-06-29;38,328;38,419;38,251;38,389;12.596;483.162
2021-06-28;38,446;38,60;38,40;38,458;47.038;1.810.303
2021-06-25;38,476;38,495;38,358;38,42;19.561;752.105
2021-06-24;38,021;38,175;37,992;38,175;11.193;426.197
2021-06-23;37,966;37,976;37,751;37,878;15.445;585.120
2021-06-22;37,685;37,685;37,50;37,569;10.466;393.539
2021-06-21;37,667;37,777;37,50;37,698;22.143;834.587
2021-06-18;38,074;38,099;37,828;37,86;26.341;999.476
2021-06-17;37,718;38,041;37,718;38,041;4.620;174.564
2021-06-16;37,622;37,66;37,508;37,642;15.269;573.870
2021-06-15;37,87;37,878;37,61;37,61;49.807;1.882.783
2021-06-14;37,927;37,959;37,787;37,917;11.212;424.420
2021-06-11;37,74;37,883;37,74;37,791;7.544;285.329
2021-06-10;37,639;37,769;37,50;37,741;7.017;264.190
2021-06-09;37,472;37,511;37,394;37,459;20.767;777.641
2021-06-08;37,613;37,619;37,449;37,494;25.529;958.004
2021-06-07;37,76;37,841;37,559;37,559;34.139;1.289.436
2021-06-04;37,752;37,908;37,697;37,864;22.144;837.018
2021-06-03;37,742;37,82;37,532;37,779;27.206;1.025.348
2021-06-02;37,676;37,872;37,643;37,872;19.552;739.113
2021-06-01;37,703;37,896;37,593;37,68;38.102;1.437.272
2021-05-31;37,369;37,451;37,268;37,292;41.084;1.535.509
2021-05-28;36,991;37,232;36,936;37,121;19.775;733.075
2021-05-27;36,746;36,892;36,676;36,843;9.013;331.820
2021-05-26;36,665;36,71;36,504;36,686;28.402;1.039.630
2021-05-25;36,51;36,511;36,365;36,365;15.974;582.552
2021-05-21;36,051;36,27;35,978;35,978;13.370;482.542
2021-05-20;35,989;36,21;35,86;36,202;25.133;905.209
2021-05-19;35,923;35,924;35,624;35,87;32.378;1.158.779
2021-05-18;36,314;36,326;36,017;36,197;22.289;805.518
2021-05-17;35,778;35,841;35,583;35,775;32.734;1.169.422
2021-05-14;35,68;35,887;35,597;35,862;29.064;1.037.105
2021-05-13;35,521;35,74;35,274;35,557;19.229;683.508
2021-05-12;36,094;36,197;35,684;35,684;19.290;692.840
2021-05-11;36,145;36,145;35,604;36,096;34.644;1.246.158
2021-05-10;36,787;36,889;36,488;36,525;18.613;682.881
2021-05-07;36,917;37,195;36,874;37,165;18.953;702.024
2021-05-06;36,852;36,912;36,719;36,912;31.517;1.160.278
2021-05-05;36,69;36,881;36,651;36,881;48.184;1.771.829
2021-05-04;36,932;36,967;36,35;36,432;19.433;713.778
2021-05-03;36,813;36,969;36,70;36,913;43.019;1.583.976
2021-04-30;37,051;37,055;36,87;37,012;23.480;868.543
2021-04-29;37,565;37,565;37,13;37,18;31.679;1.183.307
2021-04-28;37,394;37,50;37,298;37,391;37.548;1.404.979
2021-04-27;37,36;37,36;37,238;37,319;21.341;796.064
2021-04-26;37,186;37,269;37,00;37,192;13.704;509.606
2021-04-23;37,155;37,205;37,10;37,204;9.466;351.771
2021-04-22;36,881;37,051;36,796;37,039;9.163;338.206
2021-04-21;36,675;36,788;36,60;36,763;19.322;708.463
2021-04-20;37,088;37,111;36,65;36,65;21.202;782.646
2021-04-19;37,336;37,336;36,97;36,97;27.731;1.031.280
2021-04-16;37,304;37,36;37,167;37,276;46.387;1.730.505
2021-04-15;36,969;37,248;36,969;37,17;16.714;620.297
2021-04-14;37,032;37,175;37,025;37,066;21.418;794.509
2021-04-13;36,721;36,895;36,625;36,882;17.188;631.580
2021-04-12;36,769;36,787;36,666;36,687;25.847;949.829
2021-04-09;37,10;37,118;36,98;36,983;26.255;972.997
2021-04-08;37,547;37,547;37,361;37,413;30.028;1.124.374
2021-04-07;37,446;37,446;37,039;37,125;19.152;711.059
2021-04-06;37,635;37,854;37,502;37,828;39.814;1.498.570
2021-04-01;37,706;37,978;37,691;37,793;45.601;1.724.645
2021-03-31;37,094;37,416;37,05;37,307;25.374;946.738
2021-03-30;37,079;37,282;37,022;37,282;41.297;1.532.009
2021-03-29;36,712;36,935;36,702;36,874;61.191;2.250.814
2021-03-26;36,751;36,803;36,503;36,566;14.125;517.739
2021-03-25;36,129;36,311;35,90;36,311;35.047;1.263.296
2021-03-24;36,463;36,648;36,297;36,311;39.939;1.458.018
2021-03-23;36,818;36,97;36,70;36,933;18.340;675.760
2021-03-22;37,096;37,199;36,953;37,166;21.279;789.964
2021-03-19;36,977;37,269;36,977;37,255;16.845;625.122
2021-03-18;37,377;37,415;37,20;37,205;14.833;553.105
2021-03-17;37,309;37,363;36,98;37,116;19.261;715.455
2021-03-16;37,40;37,687;37,347;37,566;13.461;504.893
2021-03-15;37,043;37,303;37,003;37,148;23.297;865.200
2021-03-12;37,221;37,223;37,028;37,073;29.546;1.096.968
2021-03-11;37,486;37,71;37,466;37,71;11.007;413.247
2021-03-10;36,844;37,129;36,759;36,769;26.128;962.881
2021-03-09;36,255;36,99;36,248;36,966;52.392;1.917.447
2021-03-08;36,464;36,695;36,264;36,499;40.374;1.471.223
2021-03-05;36,993;37,266;36,594;36,622;27.674;1.022.902
2021-03-04;37,149;37,267;36,844;37,14;24.246;899.878
2021-03-03;37,901;37,938;37,391;37,461;30.587;1.158.322
2021-03-02;37,362;37,508;37,198;37,198;18.565;694.511
2021-03-01;37,28;37,763;37,23;37,763;51.163;1.915.393
2021-02-26;36,507;36,741;36,247;36,683;20.414;745.355
2021-02-25;37,921;37,921;37,35;37,368;25.619;963.958
2021-02-24;37,497;37,759;37,288;37,622;24.973;936.683
2021-02-23;38,007;38,007;37,257;37,798;264.103;9.910.376
2021-02-22;38,18;38,213;37,95;38,095;36.405;1.387.755
2021-02-19;38,964;39,239;38,803;39,215;15.517;605.785
2021-02-18;39,154;39,185;38,607;38,757;18.175;707.818
2021-02-17;39,72;39,794;39,459;39,459;12.416;491.249
2021-02-16;39,613;39,686;39,462;39,491;20.527;812.384
2021-02-15;39,539;39,723;39,525;39,687;34.107;1.351.495
2021-02-12;39,177;39,39;39,091;39,39;15.264;598.522
2021-02-11;39,076;39,383;39,03;39,383;13.612;532.715
2021-02-10;38,934;39,044;38,60;38,796;26.798;1.042.325
2021-02-09;38,465;38,652;38,305;38,652;13.748;529.015
2021-02-08;38,393;38,589;38,304;38,499;31.586;1.213.202
2021-02-05;38,418;38,52;38,294;38,446;38.352;1.473.942
2021-02-04;38,16;38,33;38,107;38,216;13.336;509.776
2021-02-03;38,382;38,382;38,169;38,232;16.415;628.314
2021-02-02;37,872;38,093;37,865;37,996;39.307;1.492.490
2021-02-01;36,928;37,185;36,90;37,118;18.926;700.454
2021-01-29;36,315;36,461;36,226;36,302;28.615;1.039.965
2021-01-28;36,605;37,042;36,275;37,042;15.589;571.163
2021-01-27;37,443;37,478;37,118;37,195;38.249;1.428.138
2021-01-26;37,636;37,839;37,636;37,679;24.394;920.465
2021-01-25;38,352;38,413;37,882;38,008;28.619;1.094.707
2021-01-22;37,737;37,764;37,456;37,652;28.669;1.078.125
2021-01-21;38,424;38,424;38,096;38,148;28.002;1.072.108
2021-01-20;38,101;38,228;38,071;38,10;19.186;732.309
2021-01-19;37,721;37,75;37,463;37,463;13.274;499.885
2021-01-18;37,13;37,266;37,056;37,248;20.383;757.297
2021-01-15;37,185;37,238;36,88;37,073;26.684;989.073
2021-01-14;37,175;37,516;37,172;37,488;9.572;356.899
2021-01-13;36,889;36,91;36,738;36,821;16.689;614.916
2021-01-12;36,77;36,92;36,705;36,907;12.406;456.568
2021-01-11;36,638;36,719;36,563;36,63;24.618;902.203
2021-01-08;36,288;36,595;36,175;36,595;25.285;918.725
2021-01-07;35,518;35,645;35,458;35,579;32.845;1.167.996
2021-01-06;35,404;35,547;35,22;35,545;29.257;1.034.324
2021-01-05;35,308;35,447;35,105;35,407;50.389;1.779.531
2021-01-04;35,352;35,429;34,99;35,046;52.829;1.862.599
2020-12-30;34,711;34,787;34,637;34,643;9.992;346.827
2020-12-29;34,149;34,299;34,063;34,289;59.900;2.048.939
2020-12-28;33,924;34,124;33,802;33,98;43.576;1.481.457
2020-12-23;34,075;34,085;33,94;34,045;24.491;832.883
2020-12-22;33,685;33,837;33,685;33,738;64.876;2.192.006
2020-12-21;34,099;34,10;33,445;33,848;90.067;3.037.923
2020-12-18;34,11;34,302;34,10;34,302;65.471;2.236.221
2020-12-17;34,328;34,334;34,141;34,211;21.680;741.963
2020-12-16;34,274;34,40;34,086;34,209;51.626;1.766.371
2020-12-15;33,91;34,019;33,904;33,993;40.202;1.364.730
2020-12-14;34,081;34,11;33,939;33,939;37.692;1.282.938
2020-12-11;34,235;34,245;33,946;34,133;6.539;223.273
2020-12-10;34,096;34,278;33,857;34,26;34.955;1.190.002
2020-12-09;34,301;34,326;34,129;34,142;24.371;834.888
2020-12-08;34,099;34,159;33,995;34,156;10.357;353.155
2020-12-07;34,039;34,203;33,899;34,168;22.602;768.514
2020-12-04;34,044;34,067;33,933;34,051;12.246;416.075
2020-12-03;33,602;33,806;33,566;33,806;10.136;341.400
2020-12-02;33,51;33,624;33,35;33,511;18.106;606.854
2020-12-01;33,621;33,719;33,558;33,612;22.641;761.222
2020-11-30;33,391;33,57;33,241;33,241;35.343;1.182.266
2020-11-27;34,067;34,179;34,047;34,076;17.539;598.236
2020-11-26;33,944;34,075;33,944;34,022;10.056;342.158
2020-11-25;33,815;33,888;33,659;33,871;20.600;696.036
2020-11-24;34,095;34,105;33,974;34,069;47.373;1.613.242
2020-11-23;33,955;34,016;33,845;33,868;17.638;598.598
2020-11-20;33,362;33,685;33,362;33,647;48.291;1.622.527
2020-11-19;33,362;33,485;33,20;33,432;14.287;476.781
2020-11-18;33,478;33,605;33,478;33,483;7.044;236.037
2020-11-17;33,409;33,429;33,20;33,41;9.973;332.286
2020-11-16;33,402;33,674;33,402;33,584;18.265;612.532
2020-11-13;33,129;33,208;32,979;33,024;24.098;798.050
2020-11-12;32,955;33,179;32,936;33,11;4.740;156.518
2020-11-11;32,666;33,082;32,666;33,001;8.828;290.624
2020-11-10;33,023;33,093;32,694;32,758;15.253;503.483
2020-11-09;32,981;33,819;32,975;33,461;45.928;1.520.715
2020-11-06;32,528;32,666;32,398;32,561;5.893;191.565
2020-11-05;32,645;32,905;32,522;32,598;13.899;455.112
2020-11-04;31,488;32,41;31,42;32,41;5.478;173.839
2020-11-03;31,718;31,884;31,319;31,46;7.967;251.902
2020-11-02;31,295;31,525;31,264;31,425;15.724;494.069
2020-10-30;30,903;31,168;30,88;31,034;4.598;142.659
2020-10-29;31,311;31,35;31,07;31,343;21.623;676.268
2020-10-28;31,482;31,482;30,947;31,027;6.895;216.274
2020-10-27;31,388;31,521;31,352;31,465;815;25.643
2020-10-26;31,27;31,526;31,248;31,324;12.046;378.022
2020-10-23;31,559;31,693;31,464;31,473;5.831;183.957
2020-10-22;31,466;31,634;31,395;31,519;2.002;63.117
2020-10-21;31,565;31,605;31,35;31,525;3.043;95.745
2020-10-20;31,475;31,475;31,348;31,438;7.346;230.805
2020-10-19;31,631;31,631;31,428;31,435;2.000;62.967
2020-10-16;31,406;31,59;31,392;31,485;7.660;241.778
2020-10-15;31,392;31,392;31,145;31,292;7.785;243.686
2020-10-14;31,712;31,739;31,613;31,727;16.305;516.563
2020-10-13;31,607;31,782;31,591;31,671;14.332;453.632
2020-10-12;31,537;31,706;31,496;31,661;4.013;126.661
2020-10-09;31,188;31,467;31,165;31,406;6.189;193.630
2020-10-08;31,054;31,268;31,054;31,185;1.299;40.500
2020-10-07;31,012;31,068;30,959;31,062;7.719;239.404
2020-10-06;30,557;30,821;30,548;30,789;3.691;113.378
2020-10-05;30,469;30,502;30,376;30,482;11.881;361.657
2020-10-02;30,231;30,595;30,179;30,531;7.235;219.324
2020-10-01;30,693;30,758;30,512;30,588;9.146;280.527
2020-09-30;29,975;30,457;29,975;30,385;3.457;104.842
2020-09-29;29,936;29,951;29,86;29,896;2.468;73.799
2020-09-28;30,089;30,143;30,052;30,088;4.727;142.217
2020-09-25;29,654;29,73;29,46;29,67;3.792;112.131
2020-09-24;29,627;29,747;29,439;29,747;10.230;302.672
2020-09-23;30,21;30,344;30,043;30,043;6.844;207.055
2020-09-22;30,116;30,223;30,019;30,049;1.316;39.672
2020-09-21;30,375;30,375;29,934;30,024;15.018;451.592
2020-09-18;30,843;30,906;30,529;30,529;6.575;202.069
2020-09-17;30,731;30,80;30,549;30,68;5.641;173.018
2020-09-16;30,939;31,031;30,881;31,031;6.161;190.968
2020-09-15;30,685;30,891;30,621;30,881;8.143;250.271
2020-09-14;30,615;30,615;30,339;30,436;6.496;198.059
2020-09-11;30,252;30,274;30,135;30,17;3.933;118.772
2020-09-10;30,205;30,226;30,044;30,054;8.809;265.316
2020-09-09;29,991;30,262;29,991;30,217;2.793;84.225
2020-09-08;30,396;30,396;29,965;30,04;8.509;256.030
2020-09-07;30,161;30,309;30,127;30,278;25.846;781.316
2020-09-04;30,277;30,599;29,99;30,096;5.508;167.311
2020-09-03;30,987;30,987;30,208;30,266;4.703;144.698
2020-09-02;30,901;31,06;30,761;30,761;11.385;351.449
2020-09-01;30,463;30,614;30,324;30,595;11.416;348.385
2020-08-31;30,708;30,708;30,05;30,06;7.566;229.872
2020-08-28;30,929;30,929;30,684;30,876;48.470;1.489.728
2020-08-27;30,944;30,991;30,843;30,843;19.213;595.098
2020-08-26;30,881;31,043;30,88;30,984;8.858;274.302
2020-08-25;30,858;30,858;30,632;30,809;11.470;352.510
2020-08-24;30,673;30,75;30,596;30,597;2.978;91.404
2020-08-21;30,19;30,337;30,091;30,337;2.213;66.930
2020-08-20;29,841;29,909;29,726;29,773;6.838;204.032
2020-08-19;30,201;30,32;30,109;30,277;10.037;303.951
2020-08-18;30,252;30,432;30,20;30,243;4.590;139.147
2020-08-17;30,474;30,505;30,315;30,476;12.680;385.779
2020-08-14;30,364;30,37;30,185;30,278;8.635;261.151
2020-08-13;30,371;30,416;30,267;30,339;6.887;209.103
2020-08-12;30,43;30,545;30,395;30,537;1.819;55.371
2020-08-11;30,421;30,481;30,35;30,437;5.807;176.747
2020-08-10;30,166;30,269;30,077;30,157;4.134;124.862
2020-08-07;30,135;30,314;30,135;30,272;15.873;479.549
2020-08-06;30,448;30,532;30,359;30,359;5.304;161.283
2020-08-05;30,482;30,509;30,406;30,474;21.167;644.907
2020-08-04;30,383;30,383;30,189;30,199;7.642;231.207
2020-08-03;29,896;30,146;29,821;30,082;14.261;428.732
2020-07-31;29,733;29,855;29,569;29,569;20.310;604.928
2020-07-30;30,107;30,107;29,712;29,749;2.734;81.724
2020-07-29;30,177;30,226;30,142;30,169;1.979;59.748
2020-07-28;30,174;30,223;29,99;30,072;4.349;130.966
2020-07-27;29,829;30,001;29,744;29,893;3.026;90.371
2020-07-24;29,661;29,883;29,60;29,814;3.927;116.746
2020-07-23;30,432;30,501;30,301;30,342;9.401;285.391
2020-07-22;30,761;30,789;30,244;30,327;11.638;352.869
2020-07-21;30,943;31,143;30,853;30,881;3.720;115.246
2020-07-20;30,107;30,513;30,047;30,481;16.247;494.425
2020-07-17;30,218;30,267;30,152;30,178;3.179;96.049
2020-07-16;29,92;30,022;29,92;29,994;6.886;206.219
2020-07-15;30,478;30,647;30,418;30,477;5.845;178.319
2020-07-14;30,465;30,465;30,219;30,322;11.415;345.989
2020-07-13;31,103;31,13;30,963;31,104;8.207;254.499
2020-07-10;30,788;30,892;30,713;30,78;3.788;116.728
2020-07-09;31,076;31,24;30,878;30,908;1.598;49.631
2020-07-08;30,751;30,766;30,631;30,659;7.645;234.763
2020-07-07;30,386;30,623;30,284;30,525;14.617;444.850
2020-07-06;30,563;30,768;30,50;30,758;18.236;557.328
2020-07-03;30,032;30,032;29,909;29,92;1.108;33.181
2020-07-02;29,401;29,732;29,401;29,678;7.870;232.737
2020-07-01;28,951;29,127;28,807;28,928;15.478;449.375
2020-06-30;28,932;28,932;28,719;28,741;6.572;189.365
2020-06-29;28,633;28,775;28,50;28,738;5.643;161.764
2020-06-26;29,123;29,151;28,771;28,773;4.425;127.874
2020-06-25;28,715;29,02;28,634;28,911;686;19.887
2020-06-24;29,197;29,197;28,803;28,803;3.017;87.674
2020-06-23;29,09;29,267;29,09;29,217;3.357;98.064
2020-06-22;28,974;29,00;28,861;28,968;12.255;354.865
2020-06-19;29,00;29,128;28,99;29,044;2.245;65.210
2020-06-18;28,691;28,892;28,599;28,767;8.701;249.332
2020-06-17;28,534;28,811;28,534;28,693;4.683;134.296
2020-06-16;28,214;28,816;28,214;28,423;20.232;576.373
2020-06-15;27,619;27,86;27,619;27,83;14.799;409.925
2020-06-12;28,017;28,413;28,017;28,296;11.301;318.764
2020-06-11;28,51;28,51;28,031;28,031;43.658;1.234.682
2020-06-10;29,02;29,02;28,79;28,867;4.369;126.319
2020-06-09;29,208;29,208;28,671;28,749;4.954;142.900
2020-06-08;28,813;28,973;28,743;28,916;3.575;103.222
2020-06-05;28,474;29,157;28,474;29,157;26.829;775.182
2020-06-04;28,546;28,628;28,305;28,317;9.767;278.131
2020-06-03;28,428;28,888;28,417;28,873;14.788;422.526
2020-06-02;27,897;28,297;27,848;28,243;63.561;1.783.744
2020-05-29;26,941;27,087;26,849;26,849;7.602;205.032
2020-05-28;27,258;27,305;27,157;27,158;12.755;347.274
2020-05-27;27,395;27,565;26,989;27,213;9.786;266.985
2020-05-26;27,629;27,629;27,434;27,504;8.323;228.966
2020-05-25;27,174;27,342;27,051;27,342;14.967;407.766
2020-05-22;26,865;27,112;26,80;26,943;7.774;209.019
2020-05-21;27,415;27,415;27,254;27,277;33.169;907.975
2020-05-20;27,461;27,742;27,46;27,723;8.598;237.431
2020-05-19;27,586;27,623;27,366;27,623;38.672;1.063.160
2020-05-18;27,116;27,598;27,093;27,598;2.648;72.207
2020-05-15;27,174;27,174;26,677;26,74;5.513;147.848
2020-05-14;26,986;27,008;26,60;26,916;12.055;323.892
2020-05-13;27,306;27,361;27,218;27,218;8.400;229.128
2020-05-12;27,20;27,493;27,20;27,447;4.304;117.373
2020-05-11;27,525;27,554;27,165;27,34;5.706;155.904
2020-05-08;27,195;27,383;27,095;27,383;16.085;437.390
2020-05-07;26,949;27,073;26,911;26,942;5.170;139.624
2020-05-06;27,106;27,11;26,762;26,767;57.970;1.559.166
2020-05-05;26,705;26,831;26,603;26,831;15.520;414.953
2020-05-04;26,225;26,244;26,05;26,20;20.496;535.375
2020-04-30;27,954;27,966;27,218;27,218;8.980;249.172
2020-04-29;27,221;27,546;27,15;27,532;4.141;113.043
2020-04-28;26,848;27,195;26,848;27,079;7.221;195.696
2020-04-27;26,794;26,86;26,762;26,847;16.291;436.828
2020-04-24;26,626;26,683;26,284;26,387;12.820;340.747
2020-04-23;26,842;26,932;26,71;26,815;48.325;1.295.444
2020-04-22;26,397;26,635;26,331;26,635;3.566;94.468
2020-04-21;26,407;26,407;25,757;25,757;7.971;208.426
2020-04-20;26,817;26,829;26,546;26,771;9.906;264.609
2020-04-17;27,045;27,212;26,647;26,647;13.726;369.322
2020-04-16;26,487;26,487;26,18;26,40;8.767;230.962
2020-04-15;26,446;26,446;25,94;25,94;16.221;424.758
2020-04-14;26,633;26,711;26,398;26,53;21.607;573.681
2020-04-09;26,362;26,50;26,091;26,347;11.458;301.965
2020-04-08;25,994;26,11;25,684;26,11;5.796;150.419
2020-04-07;26,179;26,567;26,13;26,263;8.668;228.347
2020-04-06;25,505;25,808;25,486;25,765;7.140;182.445
2020-04-03;24,883;25,158;24,755;24,755;5.599;140.378
2020-04-02;24,768;24,946;24,605;24,942;11.013;273.034
2020-04-01;24,305;24,426;24,285;24,304;6.451;157.192
2020-03-31;24,774;25,161;24,679;25,161;3.947;98.003
2020-03-30;24,439;24,465;24,035;24,465;7.738;186.434
2020-03-27;24,893;24,893;24,121;24,17;5.528;135.020
2020-03-26;24,734;25,458;24,643;25,458;9.350;231.538
2020-03-25;25,016;25,28;24,509;25,076;11.982;299.317
2020-03-24;23,847;24,443;23,681;24,443;4.387;105.743
2020-03-23;23,106;23,538;22,544;22,803;7.947;182.768
2020-03-20;24,763;24,944;23,978;23,978;13.997;345.752
2020-03-19;22,703;23,24;22,469;23,122;21.662;490.010
2020-03-18;23,189;23,372;22,651;22,964;10.880;249.378
2020-03-17;24,306;24,323;23,235;24,323;1.015;24.205
2020-03-16;24,484;24,484;22,956;23,798;14.545;344.221
2020-03-13;25,514;26,52;25,105;25,539;9.218;238.434
2020-03-12;25,763;25,763;24,172;24,212;18.088;448.272
2020-03-11;27,224;27,389;26,83;27,061;12.310;334.321
2020-03-10;27,03;27,691;27,03;27,143;40.918;1.117.308
2020-03-09;26,581;27,084;26,423;26,481;11.490;306.066
2020-03-06;29,213;29,213;28,41;28,517;12.262;351.771
2020-03-05;30,403;30,403;29,811;29,839;14.973;448.895
2020-03-04;29,883;30,263;29,859;30,082;1.911;57.517
2020-03-03;29,827;30,203;29,774;29,881;147.327;4.431.962
2020-03-02;29,838;29,99;28,996;29,425;14.220;418.207
2020-02-28;29,201;29,309;28,814;29,133;44.814;1.301.959
2020-02-27;30,782;30,782;29,795;30,071;96.458;2.904.094
2020-02-26;31,014;31,274;30,666;31,113;3.117;96.827
2020-02-25;31,638;31,638;30,96;31,02;68.619;2.147.653
2020-02-24;31,588;31,588;30,98;31,038;34.194;1.068.085
2020-02-21;32,42;32,496;32,27;32,343;4.992;161.570
2020-02-20;33,055;33,055;32,488;32,488;6.795;222.890
2020-02-19;33,088;33,119;33,008;33,089;10.282;340.062
2020-02-18;32,749;32,871;32,703;32,769;9.811;322.046
2020-02-17;33,228;33,228;33,137;33,181;1.790;59.389
2020-02-14;33,095;33,109;32,928;32,977;7.268;239.938
2020-02-13;32,922;33,014;32,764;33,014;3.205;105.398
2020-02-12;32,915;33,108;32,862;33,108;5.446;179.838
2020-02-11;32,551;32,746;32,483;32,705;15.895;519.953
2020-02-10;32,152;32,208;32,062;32,208;8.029;257.982
2020-02-07;32,323;32,335;31,93;32,042;12.829;410.874
2020-02-06;32,608;32,639;32,388;32,43;4.037;131.462
2020-02-05;32,382;32,572;32,259;32,261;17.255;556.271
2020-02-04;31,711;32,096;31,711;32,096;7.624;242.662
2020-02-03;30,897;31,152;30,777;31,045;16.382;507.844
2020-01-31;31,215;31,215;30,591;30,612;3.153;97.201
2020-01-30;31,297;31,427;31,164;31,197;10.908;342.109
